working
Reg: 1, val: 4
Reg: 2, val: 0
Reg: 3, val: 0
Reg: 4, val: D2
Reg: 5, val: E
Reg: 6, val: 45
Reg: 7, val: E5
Reg: 8, val: 40
Reg: 9, val: 0
Reg: D, val: A2
Reg: 12, val: F
Reg: 13, val: 1B
Reg: 19, val: 40
Reg: 1A, val: 40
Reg: 25, val: 40
Reg: 26, val: 7
Reg: 28, val: 10
Reg: 29, val: DC
Reg: 2E, val: 90
Reg: 2F, val: 85
Reg: 30, val: 85
Reg: 31, val: 85
Reg: 37, val: 0
Reg: 38, val: 5
Reg: 3C, val: 4
Reg: 3D, val: 0
Reg: 6F, val: 30
Reg: 58, val: 2D
Address - HEX - BIN
1 - 4 - 100
2 - 0 - 0
3 - 0 - 0
4 - D2 - 11010010
5 - E - 1110
6 - 45 - 1000101
7 - E5 - 11100101
8 - 40 - 1000000
9 - 0 - 0
A - 41 - 1000001
B - 40 - 1000000
C - 2 - 10
D - A2 - 10100010
E - F5 - 11110101
F - 20 - 100000
10 - 24 - 100100
11 - 9F - 10011111
12 - F - 1111
13 - 1A - 11010
14 - 40 - 1000000
15 - B0 - 10110000
16 - 7B - 1111011
17 - 9B - 10011011
18 - 8 - 1000
19 - 40 - 1000000
1A - 40 - 1000000
1B - 40 - 1000000
1C - 80 - 10000000
1D - 6 - 110
1E - 10 - 10000
1F - 0 - 0
20 - 0 - 0
21 - 0 - 0
22 - 0 - 0
23 - 2 - 10
24 - CF - 11001111
25 - 40 - 1000000
26 - 7 - 111
27 - 80 - 10000000
28 - 0 - 0
29 - DC - 11011100
2A - 0 - 0
2B - 0 - 0
2C - 0 - 0
2D - 3 - 11
2E - 90 - 10010000
2F - 85 - 10000101
30 - 85 - 10000101
31 - 85 - 10000101
32 - 0 - 0
33 - 0 - 0
34 - 0 - 0
35 - 0 - 0
36 - 0 - 0
37 - 0 - 0
38 - 5 - 101
39 - 0 - 0
3A - 0 - 0
3B - 0 - 0
3C - 4 - 100
3D - 0 - 0
3E - 0 - 0
3F - 0 - 0
40 - 0 - 0
41 - 0 - 0
42 - 0 - 0
43 - 0 - 0
44 - 0 - 0
45 - 0 - 0
46 - 0 - 0
47 - 0 - 0
48 - 0 - 0
49 - 0 - 0
4A - 0 - 0
4B - 0 - 0
4C - 0 - 0
4D - 0 - 0
4E - 1 - 1
4F - 0 - 0
after promiscous
Address - HEX - BIN
1 - 10 - 10000
2 - 0 - 0
3 - 0 - 0
4 - D2 - 11010010
5 - E - 1110
6 - 45 - 1000101
7 - E5 - 11100101
8 - 40 - 1000000
9 - 0 - 0
A - 41 - 1000001
B - 40 - 1000000
C - 2 - 10
D - A2 - 10100010
E - F5 - 11110101
F - 20 - 100000
10 - 24 - 100100
11 - 9F - 10011111
12 - F - 1111
